,TARGET_LifeExpectancy
346,72.3
1455,66.2
2051,61.1
886,76.6
385,61.7
930,73.6
1471,73.1
601,58.2
1779,84.9
243,63.4
2048,62.2
802,71.7
1120,77.7
1547,66.0
312,55.2
435,78.1
1990,66.1
1444,74.5
308,61.4
430,76.6
660,83.8
370,83.3
566,73.3
1137,81.8
1686,57.5
824,72.6
181,76.7
1687,56.5
621,73.3
893,66.9
1247,79.4
1087,72.1
813,69.4
1491,65.9
1928,80.5
1007,54.4
1920,79.2
296,74.3
986,65.6
461,77.9
1865,75.5
1231,62.5
377,80.0
798,61.4
1157,54.2
105,68.3
126,72.4
985,62.6
1925,73.6
1185,77.4
916,81.0
355,54.5
1690,55.9
682,64.3
1572,49.1
887,72.6
1375,52.4
209,59.6
1301,57.5
140,67.5
1507,74.7
1854,72.2
1112,74.9
1647,41.9
1545,70.4
1637,59.2
976,72.4
711,73.6
1467,75.9
2007,69.5
1810,72.5
1743,49.4
940,69.9
10,54.5
1774,82.1
1178,76.1
282,76.9
810,70.9
1532,66.2
291,74.0
754,78.2
626,65.5
1169,72.4
942,73.0
129,69.4
1230,62.7
843,78.3
323,58.3
1726,69.3
921,81.7
1304,50.3
1953,48.1
963,74.2
1689,56.2
695,59.4
215,57.4
1084,70.1
1094,56.6
1320,62.1
158,74.1
1649,41.3
1111,72.6
1662,82.6
1435,78.2
841,78.8
634,58.9
516,74.2
1498,83.2
1593,69.8
597,62.2
195,67.1
1718,76.1
1876,83.2
410,58.5
96,71.1
440,76.5
549,74.6
156,74.7
419,79.7
922,80.2
1888,64.9
477,73.2
1944,66.2
668,82.5
1091,60.1
1961,77.7
1360,74.5
447,75.0
553,67.6
178,86.0
390,59.6
578,59.1
1963,76.6
1786,74.4
965,74.1
1629,63.8
1651,48.2
1719,72.5
1179,73.5
820,76.4
1624,67.8
1911,76.0
1050,62.4
1100,55.0
664,89.4
142,67.8
1812,72.5
1499,79.4
864,63.5
421,77.4
636,56.1
1476,71.5
799,57.3
1538,61.7
615,78.2
294,74.1
1844,54.3
1737,58.5
1994,69.7
88,77.4
41,73.9
1887,61.8
2027,76.4
131,78.6
1883,68.3
409,59.5
1502,75.5
1943,63.9
1406,83.8
1571,50.0
164,74.3
724,86.9
290,76.2
1370,54.4
1608,79.1
1987,70.2
1930,80.6
1425,62.4
778,56.3
839,83.9
348,72.2
2038,74.6
571,70.2
917,78.8
1441,73.5
1977,74.4
1540,65.1
